Estimate summary
Upfront cost,Monthly cost,Total 12 months cost,Currency
0,18922.4,227068.80,USD
,,* Includes upfront cost


Detailed Estimate
Group hierarchy,Region,Description,Service,Upfront,Monthly,First 12 months total,Currency,Configuration summary
My Estimate,US East (N. Virginia),,Amazon Route 53,0,370,4440.00,USD,"Hosted Zones (2), Additional Records in Hosted Zones (), Number of Elastic Network Interfaces (4), Number of domains stored ()"
My Estimate,US East (N. Virginia),,Amazon CloudFront,0,2149.2,25790.40,USD,"Data transfer out to internet (20 TB per month), Data transfer out to origin (20 TB per month), Number of requests (HTTPS) (50000000 per month)"
My Estimate,US East (N. Virginia),,S3 Standard,0,235.52,2826.24,USD,S3 Standard storage (10 TB per month)
My Estimate,US East (N. Virginia),,S3 Management and Analytics,0,2000,24000.00,USD,S3 Storage Lens Objects (10000 million per month)
My Estimate,US East (N. Virginia),,Data Transfer,0,921.6,11059.20,USD,"DT Inbound: Not selected (0 TB per month), DT Outbound: Internet (10 TB per month)"
My Estimate,US East (N. Virginia),,Amazon API Gateway,0,4139.4,49672.80,USD,"HTTP API requests units (millions), Average size of each request (500 KB), REST API request units (millions), Cache memory size (GB) (118), WebSocket message units (thousands), Average message size (32 KB), Requests (100 per month), Requests (100 per month), Messages (1 per second)"
My Estimate,US East (N. Virginia),,Amazon EC2 ,0,2008.96,24107.52,USD,"Tenancy (Shared Instances), Operating system (Linux), DT Inbound: Not selected (0 TB per month), DT Outbound: Not selected (0 TB per month), DT Intra-Region: (0 TB per month), Workload (Consistent, Number of instances: 8), Snapshot Frequency (No snapshot storage), Enable monitoring (disabled), Advance EC2 instance (m5a.2xlarge), Pricing strategy (On-Demand)"
My Estimate,US East (N. Virginia),,Amazon RDS for PostgreSQL,0,4804.32,57651.84,USD,"Storage volume (General Purpose SSD (gp2)), Storage amount (1 TB), Nodes (2), Instance Type (db.m5.4xlarge), Utilization (On-Demand only) (100 %Utilized/Month), Deployment Option (Multi-AZ), Pricing Model (OnDemand)"
My Estimate,US East (N. Virginia),,AWS Data Transfer,0,921.6,11059.20,USD,"DT Inbound: Not selected (0 TB per month), DT Outbound: Internet (10 TB per month), DT Intra-Region: (0 TB per month), Data transfer cost (921.6)"
My Estimate,US East (N. Virginia),,VPN Connection,0,384.5,4614.00,USD,"Working days per month (22), Number of Site-to-Site VPN Connections (1), Number of subnet associations (1)"
My Estimate,US East (N. Virginia),,Network Address Translation (NAT) Gateway,0,987.3,11847.60,USD,Number of NAT Gateways (2)



Acknowledgement
"* AWS Pricing Calculator provides only an estimate of your AWS fees and doesn't include any taxes that might apply. Your actual fees depend on a variety of factors, including your actual usage of AWS services."

Note
The workload of application and server are too high. So, I increase the database instance size. Increase the web, application server. I also increase the number of server instance. Add more cache to API gateway to make the request faster.
